reaction_adv_metalsmith_A_tools_advmd

[OBJECT:REACTION]

[REACTION:METALCRAFTER1_ADVMD]
	[NAME:- - - repair - - -]
	[PRODUCT:100:1:POWDER_MISC:NONE:INORGANIC:EMBERS:NONE][PRODUCT_DIMENSION:1][PRODUCT_TO_CONTAINER:blast furnace]
	[SKILL:METALCRAFT]
	[CATEGORY:ADVMD_METAL_TOOLS]

[REACTION:SMITH_FORK_CARVING_ADVMD]
	[NAME:smith carving fork]
	[ADVENTURE_MODE_ENABLED]
	[REAGENT:A:1:NONE:NONE:NONE:NONE][ANY_LEATHER_MATERIAL][PRESERVE_REAGENT]
	[REAGENT:hammer:1:TOOL:ITEM_TOOL_HAMMER:NONE:NONE][METAL_ITEM_MATERIAL][PRESERVE_REAGENT]
	[REAGENT:tongs:1:TOOL:ITEM_TOOL_TONGS:NONE:NONE][PRESERVE_REAGENT]
	[REAGENT:blast furnace:1:TOOL:ITEM_TOOL_FURNACE_BLAST:NONE:NONE][PRESERVE_REAGENT]
	[REAGENT:anvil:1:ANVIL:NONE:NONE:NONE:NONE][PRESERVE_REAGENT]
	[REAGENT:B:1:ROCK:NONE:INORGANIC:COAL_CLUMP:NO_MATGLOSS]
	[REAGENT:C:1:GLOB:NONE:NONE:NONE][METAL_ITEM_MATERIAL][DOES_NOT_DETERMINE_PRODUCT_AMOUNT]
	[PRODUCT:100:1:TOOL:ITEM_TOOL_FORK_CARVING:GET_MATERIAL_FROM_REAGENT:C:NONE]
	[PRODUCT:100:1:POWDER_MISC:NONE:INORGANIC:EMBERS:NONE][PRODUCT_DIMENSION:1][PRODUCT_TO_CONTAINER:blast furnace]
	[SKILL:METALCRAFT]
	[CATEGORY:ADVMD_METAL_TOOLS]

[REACTION:SMITH_TRIDENT_ADVMD]
	[NAME:smith trident]
	[ADVENTURE_MODE_ENABLED]
	[REAGENT:A:1:NONE:NONE:NONE:NONE][ANY_LEATHER_MATERIAL][PRESERVE_REAGENT]
	[REAGENT:hammer:1:TOOL:ITEM_TOOL_HAMMER:NONE:NONE][METAL_ITEM_MATERIAL][PRESERVE_REAGENT]
	[REAGENT:tongs:1:TOOL:ITEM_TOOL_TONGS:NONE:NONE][PRESERVE_REAGENT]
	[REAGENT:blast furnace:1:TOOL:ITEM_TOOL_FURNACE_BLAST:NONE:NONE][PRESERVE_REAGENT]
	[REAGENT:anvil:1:ANVIL:NONE:NONE:NONE:NONE][PRESERVE_REAGENT]
	[REAGENT:B:1:ROCK:NONE:INORGANIC:COAL_CLUMP:NO_MATGLOSS]
	[REAGENT:C:1:GLOB:NONE:NONE:NONE][METAL_ITEM_MATERIAL][DOES_NOT_DETERMINE_PRODUCT_AMOUNT]
	[PRODUCT:100:1:TOOL:ITEM_TOOL_TRIDENT:GET_MATERIAL_FROM_REAGENT:C:NONE]
	[PRODUCT:100:1:POWDER_MISC:NONE:INORGANIC:EMBERS:NONE][PRODUCT_DIMENSION:1][PRODUCT_TO_CONTAINER:blast furnace]
	[SKILL:METALCRAFT]
	[CATEGORY:ADVMD_METAL_TOOLS]

[REACTION:SMITH_LADLE_ADVMD]
	[NAME:smith ladle]
	[ADVENTURE_MODE_ENABLED]
	[REAGENT:A:1:NONE:NONE:NONE:NONE][ANY_LEATHER_MATERIAL][PRESERVE_REAGENT]
	[REAGENT:hammer:1:TOOL:ITEM_TOOL_HAMMER:NONE:NONE][METAL_ITEM_MATERIAL][PRESERVE_REAGENT]
	[REAGENT:tongs:1:TOOL:ITEM_TOOL_TONGS:NONE:NONE][PRESERVE_REAGENT]
	[REAGENT:blast furnace:1:TOOL:ITEM_TOOL_FURNACE_BLAST:NONE:NONE][PRESERVE_REAGENT]
	[REAGENT:anvil:1:ANVIL:NONE:NONE:NONE:NONE][PRESERVE_REAGENT]
	[REAGENT:B:1:ROCK:NONE:INORGANIC:COAL_CLUMP:NO_MATGLOSS]
	[REAGENT:C:1:GLOB:NONE:NONE:NONE][METAL_ITEM_MATERIAL][DOES_NOT_DETERMINE_PRODUCT_AMOUNT]
	[PRODUCT:100:1:TOOL:ITEM_TOOL_LADLE:GET_MATERIAL_FROM_REAGENT:C:NONE]
	[PRODUCT:100:1:POWDER_MISC:NONE:INORGANIC:EMBERS:NONE][PRODUCT_DIMENSION:1][PRODUCT_TO_CONTAINER:blast furnace]
	[SKILL:METALCRAFT]
	[CATEGORY:ADVMD_METAL_TOOLS]

[REACTION:SMITH_SPOON_ADVMD]
	[NAME:smith spoon]
	[ADVENTURE_MODE_ENABLED]
	[REAGENT:A:1:NONE:NONE:NONE:NONE][ANY_LEATHER_MATERIAL][PRESERVE_REAGENT]
	[REAGENT:hammer:1:TOOL:ITEM_TOOL_HAMMER:NONE:NONE][METAL_ITEM_MATERIAL][PRESERVE_REAGENT]
	[REAGENT:tongs:1:TOOL:ITEM_TOOL_TONGS:NONE:NONE][PRESERVE_REAGENT]
	[REAGENT:blast furnace:1:TOOL:ITEM_TOOL_FURNACE_BLAST:NONE:NONE][PRESERVE_REAGENT]
	[REAGENT:anvil:1:ANVIL:NONE:NONE:NONE:NONE][PRESERVE_REAGENT]
	[REAGENT:B:1:ROCK:NONE:INORGANIC:COAL_CLUMP:NO_MATGLOSS]
	[REAGENT:C:1:GLOB:NONE:NONE:NONE][METAL_ITEM_MATERIAL][DOES_NOT_DETERMINE_PRODUCT_AMOUNT]
	[PRODUCT:100:1:TOOL:ITEM_TOOL_SPOON:GET_MATERIAL_FROM_REAGENT:C:NONE]
	[PRODUCT:100:1:POWDER_MISC:NONE:INORGANIC:EMBERS:NONE][PRODUCT_DIMENSION:1][PRODUCT_TO_CONTAINER:blast furnace]
	[SKILL:METALCRAFT]
	[CATEGORY:ADVMD_METAL_TOOLS]

[REACTION:SMITH_CAULDRON_ADVMD]
	[NAME:smith cauldron]
	[ADVENTURE_MODE_ENABLED]
	[REAGENT:A:1:NONE:NONE:NONE:NONE][ANY_LEATHER_MATERIAL][PRESERVE_REAGENT]
	[REAGENT:hammer:1:TOOL:ITEM_TOOL_HAMMER:NONE:NONE][METAL_ITEM_MATERIAL][PRESERVE_REAGENT]
	[REAGENT:tongs:1:TOOL:ITEM_TOOL_TONGS:NONE:NONE][PRESERVE_REAGENT]
	[REAGENT:blast furnace:1:TOOL:ITEM_TOOL_FURNACE_BLAST:NONE:NONE][PRESERVE_REAGENT]
	[REAGENT:anvil:1:ANVIL:NONE:NONE:NONE:NONE][PRESERVE_REAGENT]
	[REAGENT:B:1:ROCK:NONE:INORGANIC:COAL_CLUMP:NO_MATGLOSS]
	[REAGENT:C:1:GLOB:NONE:NONE:NONE][METAL_ITEM_MATERIAL][DOES_NOT_DETERMINE_PRODUCT_AMOUNT]
	[PRODUCT:100:1:TOOL:ITEM_TOOL_CAULDRON:GET_MATERIAL_FROM_REAGENT:C:NONE]
	[PRODUCT:100:1:POWDER_MISC:NONE:INORGANIC:EMBERS:NONE][PRODUCT_DIMENSION:1][PRODUCT_TO_CONTAINER:blast furnace]
	[SKILL:METALCRAFT]
	[CATEGORY:ADVMD_METAL_TOOLS]

[REACTION:SMITH_PAN_ADVMD]
	[NAME:smith pan]
	[ADVENTURE_MODE_ENABLED]
	[REAGENT:A:1:NONE:NONE:NONE:NONE][ANY_LEATHER_MATERIAL][PRESERVE_REAGENT]
	[REAGENT:hammer:1:TOOL:ITEM_TOOL_HAMMER:NONE:NONE][METAL_ITEM_MATERIAL][PRESERVE_REAGENT]
	[REAGENT:tongs:1:TOOL:ITEM_TOOL_TONGS:NONE:NONE][PRESERVE_REAGENT]
	[REAGENT:blast furnace:1:TOOL:ITEM_TOOL_FURNACE_BLAST:NONE:NONE][PRESERVE_REAGENT]
	[REAGENT:anvil:1:ANVIL:NONE:NONE:NONE:NONE][PRESERVE_REAGENT]
	[REAGENT:B:1:ROCK:NONE:INORGANIC:COAL_CLUMP:NO_MATGLOSS]
	[REAGENT:C:1:GLOB:NONE:NONE:NONE][METAL_ITEM_MATERIAL][DOES_NOT_DETERMINE_PRODUCT_AMOUNT]
	[PRODUCT:100:1:TOOL:ITEM_TOOL_PAN:GET_MATERIAL_FROM_REAGENT:C:NONE]
	[PRODUCT:100:1:POWDER_MISC:NONE:INORGANIC:EMBERS:NONE][PRODUCT_DIMENSION:1][PRODUCT_TO_CONTAINER:blast furnace]
	[SKILL:METALCRAFT]
	[CATEGORY:ADVMD_METAL_TOOLS]

[REACTION:SMITH_PAN_LARGE_ADVMD]
	[NAME:smith large pan]
	[ADVENTURE_MODE_ENABLED]
	[REAGENT:A:1:NONE:NONE:NONE:NONE][ANY_LEATHER_MATERIAL][PRESERVE_REAGENT]
	[REAGENT:hammer:1:TOOL:ITEM_TOOL_HAMMER:NONE:NONE][METAL_ITEM_MATERIAL][PRESERVE_REAGENT]
	[REAGENT:tongs:1:TOOL:ITEM_TOOL_TONGS:NONE:NONE][PRESERVE_REAGENT]
	[REAGENT:blast furnace:1:TOOL:ITEM_TOOL_FURNACE_BLAST:NONE:NONE][PRESERVE_REAGENT]
	[REAGENT:anvil:1:ANVIL:NONE:NONE:NONE:NONE][PRESERVE_REAGENT]
	[REAGENT:B:1:ROCK:NONE:INORGANIC:COAL_CLUMP:NO_MATGLOSS]
	[REAGENT:C:1:GLOB:NONE:NONE:NONE][METAL_ITEM_MATERIAL][DOES_NOT_DETERMINE_PRODUCT_AMOUNT]
	[PRODUCT:100:1:TOOL:ITEM_TOOL_PAN_LARGE:GET_MATERIAL_FROM_REAGENT:C:NONE]
	[PRODUCT:100:1:POWDER_MISC:NONE:INORGANIC:EMBERS:NONE][PRODUCT_DIMENSION:1][PRODUCT_TO_CONTAINER:blast furnace]
	[SKILL:METALCRAFT]
	[CATEGORY:ADVMD_METAL_TOOLS]

[REACTION:SMITH_POT_ADVMD]
	[NAME:smith pot]
	[ADVENTURE_MODE_ENABLED]
	[REAGENT:A:1:NONE:NONE:NONE:NONE][ANY_LEATHER_MATERIAL][PRESERVE_REAGENT]
	[REAGENT:hammer:1:TOOL:ITEM_TOOL_HAMMER:NONE:NONE][METAL_ITEM_MATERIAL][PRESERVE_REAGENT]
	[REAGENT:tongs:1:TOOL:ITEM_TOOL_TONGS:NONE:NONE][PRESERVE_REAGENT]
	[REAGENT:blast furnace:1:TOOL:ITEM_TOOL_FURNACE_BLAST:NONE:NONE][PRESERVE_REAGENT]
	[REAGENT:anvil:1:ANVIL:NONE:NONE:NONE:NONE][PRESERVE_REAGENT]
	[REAGENT:B:1:ROCK:NONE:INORGANIC:COAL_CLUMP:NO_MATGLOSS]
	[REAGENT:C:1:GLOB:NONE:NONE:NONE][METAL_ITEM_MATERIAL][DOES_NOT_DETERMINE_PRODUCT_AMOUNT]
	[PRODUCT:100:1:TOOL:ITEM_TOOL_POT:GET_MATERIAL_FROM_REAGENT:C:NONE]
	[PRODUCT:100:1:POWDER_MISC:NONE:INORGANIC:EMBERS:NONE][PRODUCT_DIMENSION:1][PRODUCT_TO_CONTAINER:blast furnace]
	[SKILL:METALCRAFT]
	[CATEGORY:ADVMD_METAL_TOOLS]

[REACTION:SMITH_LARGE_POT_ADVMD]
	[NAME:smith large pot]
	[ADVENTURE_MODE_ENABLED]
	[REAGENT:A:1:NONE:NONE:NONE:NONE][ANY_LEATHER_MATERIAL][PRESERVE_REAGENT]
	[REAGENT:hammer:1:TOOL:ITEM_TOOL_HAMMER:NONE:NONE][METAL_ITEM_MATERIAL][PRESERVE_REAGENT]
	[REAGENT:tongs:1:TOOL:ITEM_TOOL_TONGS:NONE:NONE][PRESERVE_REAGENT]
	[REAGENT:blast furnace:1:TOOL:ITEM_TOOL_FURNACE_BLAST:NONE:NONE][PRESERVE_REAGENT]
	[REAGENT:anvil:1:ANVIL:NONE:NONE:NONE:NONE][PRESERVE_REAGENT]
	[REAGENT:B:1:ROCK:NONE:INORGANIC:COAL_CLUMP:NO_MATGLOSS]
	[REAGENT:C:1:GLOB:NONE:NONE:NONE][METAL_ITEM_MATERIAL][DOES_NOT_DETERMINE_PRODUCT_AMOUNT]
	[PRODUCT:100:1:TOOL:ITEM_TOOL_LARGE_POT:GET_MATERIAL_FROM_REAGENT:C:NONE]
	[PRODUCT:100:1:POWDER_MISC:NONE:INORGANIC:EMBERS:NONE][PRODUCT_DIMENSION:1][PRODUCT_TO_CONTAINER:blast furnace]
	[SKILL:METALCRAFT]
	[CATEGORY:ADVMD_METAL_TOOLS]

[REACTION:SMITH_BOWL_ADVMD]
	[NAME:smith bowl]
	[ADVENTURE_MODE_ENABLED]
	[REAGENT:A:1:NONE:NONE:NONE:NONE][ANY_LEATHER_MATERIAL][PRESERVE_REAGENT]
	[REAGENT:hammer:1:TOOL:ITEM_TOOL_HAMMER:NONE:NONE][METAL_ITEM_MATERIAL][PRESERVE_REAGENT]
	[REAGENT:tongs:1:TOOL:ITEM_TOOL_TONGS:NONE:NONE][PRESERVE_REAGENT]
	[REAGENT:blast furnace:1:TOOL:ITEM_TOOL_FURNACE_BLAST:NONE:NONE][PRESERVE_REAGENT]
	[REAGENT:anvil:1:ANVIL:NONE:NONE:NONE:NONE][PRESERVE_REAGENT]
	[REAGENT:B:1:ROCK:NONE:INORGANIC:COAL_CLUMP:NO_MATGLOSS]
	[REAGENT:C:1:GLOB:NONE:NONE:NONE][METAL_ITEM_MATERIAL][DOES_NOT_DETERMINE_PRODUCT_AMOUNT]
	[PRODUCT:100:1:TOOL:ITEM_TOOL_BOWL:GET_MATERIAL_FROM_REAGENT:C:NONE]
	[PRODUCT:100:1:POWDER_MISC:NONE:INORGANIC:EMBERS:NONE][PRODUCT_DIMENSION:1][PRODUCT_TO_CONTAINER:blast furnace]
	[SKILL:METALCRAFT]
	[CATEGORY:ADVMD_METAL_TOOLS]

[REACTION:SMITH_BOWL_SMALL_ADVMD]
	[NAME:smith small bowl]
	[ADVENTURE_MODE_ENABLED]
	[REAGENT:A:1:NONE:NONE:NONE:NONE][ANY_LEATHER_MATERIAL][PRESERVE_REAGENT]
	[REAGENT:hammer:1:TOOL:ITEM_TOOL_HAMMER:NONE:NONE][METAL_ITEM_MATERIAL][PRESERVE_REAGENT]
	[REAGENT:tongs:1:TOOL:ITEM_TOOL_TONGS:NONE:NONE][PRESERVE_REAGENT]
	[REAGENT:blast furnace:1:TOOL:ITEM_TOOL_FURNACE_BLAST:NONE:NONE][PRESERVE_REAGENT]
	[REAGENT:anvil:1:ANVIL:NONE:NONE:NONE:NONE][PRESERVE_REAGENT]
	[REAGENT:B:1:ROCK:NONE:INORGANIC:COAL_CLUMP:NO_MATGLOSS]
	[REAGENT:C:1:GLOB:NONE:NONE:NONE][METAL_ITEM_MATERIAL][DOES_NOT_DETERMINE_PRODUCT_AMOUNT]
	[PRODUCT:100:1:TOOL:ITEM_TOOL_BOWL_SMALL:GET_MATERIAL_FROM_REAGENT:C:NONE]
	[PRODUCT:100:1:POWDER_MISC:NONE:INORGANIC:EMBERS:NONE][PRODUCT_DIMENSION:1][PRODUCT_TO_CONTAINER:blast furnace]
	[SKILL:METALCRAFT]
	[CATEGORY:ADVMD_METAL_TOOLS]

[REACTION:SMITH_FLASK_ADVMD]
	[NAME:smith flask]
	[ADVENTURE_MODE_ENABLED]
	[REAGENT:A:1:NONE:NONE:NONE:NONE][ANY_LEATHER_MATERIAL][PRESERVE_REAGENT]
	[REAGENT:hammer:1:TOOL:ITEM_TOOL_HAMMER:NONE:NONE][METAL_ITEM_MATERIAL][PRESERVE_REAGENT]
	[REAGENT:tongs:1:TOOL:ITEM_TOOL_TONGS:NONE:NONE][PRESERVE_REAGENT]
	[REAGENT:blast furnace:1:TOOL:ITEM_TOOL_FURNACE_BLAST:NONE:NONE][PRESERVE_REAGENT]
	[REAGENT:anvil:1:ANVIL:NONE:NONE:NONE:NONE][PRESERVE_REAGENT]
	[REAGENT:B:1:ROCK:NONE:INORGANIC:COAL_CLUMP:NO_MATGLOSS]
	[REAGENT:C:1:GLOB:NONE:NONE:NONE][METAL_ITEM_MATERIAL][DOES_NOT_DETERMINE_PRODUCT_AMOUNT]
	[PRODUCT:100:1:FLASK:NONE:GET_MATERIAL_FROM_REAGENT:C:NONE]
	[PRODUCT:100:1:POWDER_MISC:NONE:INORGANIC:EMBERS:NONE][PRODUCT_DIMENSION:1][PRODUCT_TO_CONTAINER:blast furnace]
	[SKILL:METALCRAFT]
	[CATEGORY:ADVMD_METAL_TOOLS]

[REACTION:SMITH_JAR_ADVMD]
	[NAME:smith jar]
	[ADVENTURE_MODE_ENABLED]
	[REAGENT:A:1:NONE:NONE:NONE:NONE][ANY_LEATHER_MATERIAL][PRESERVE_REAGENT]
	[REAGENT:hammer:1:TOOL:ITEM_TOOL_HAMMER:NONE:NONE][METAL_ITEM_MATERIAL][PRESERVE_REAGENT]
	[REAGENT:tongs:1:TOOL:ITEM_TOOL_TONGS:NONE:NONE][PRESERVE_REAGENT]
	[REAGENT:blast furnace:1:TOOL:ITEM_TOOL_FURNACE_BLAST:NONE:NONE][PRESERVE_REAGENT]
	[REAGENT:anvil:1:ANVIL:NONE:NONE:NONE:NONE][PRESERVE_REAGENT]
	[REAGENT:B:1:ROCK:NONE:INORGANIC:COAL_CLUMP:NO_MATGLOSS]
	[REAGENT:C:1:GLOB:NONE:NONE:NONE][METAL_ITEM_MATERIAL][DOES_NOT_DETERMINE_PRODUCT_AMOUNT]
	[PRODUCT:100:1:TOOL:ITEM_TOOL_JAR:GET_MATERIAL_FROM_REAGENT:C:NONE]
	[PRODUCT:100:1:POWDER_MISC:NONE:INORGANIC:EMBERS:NONE][PRODUCT_DIMENSION:1][PRODUCT_TO_CONTAINER:blast furnace]
	[SKILL:METALCRAFT]
	[CATEGORY:ADVMD_METAL_TOOLS]

[REACTION:SMITH_JAR_LARGE_ADVMD]
	[NAME:smith large jar]
	[ADVENTURE_MODE_ENABLED]
	[REAGENT:A:1:NONE:NONE:NONE:NONE][ANY_LEATHER_MATERIAL][PRESERVE_REAGENT]
	[REAGENT:hammer:1:TOOL:ITEM_TOOL_HAMMER:NONE:NONE][METAL_ITEM_MATERIAL][PRESERVE_REAGENT]
	[REAGENT:tongs:1:TOOL:ITEM_TOOL_TONGS:NONE:NONE][PRESERVE_REAGENT]
	[REAGENT:blast furnace:1:TOOL:ITEM_TOOL_FURNACE_BLAST:NONE:NONE][PRESERVE_REAGENT]
	[REAGENT:anvil:1:ANVIL:NONE:NONE:NONE:NONE][PRESERVE_REAGENT]
	[REAGENT:B:1:ROCK:NONE:INORGANIC:COAL_CLUMP:NO_MATGLOSS]
	[REAGENT:C:1:GLOB:NONE:NONE:NONE][METAL_ITEM_MATERIAL][DOES_NOT_DETERMINE_PRODUCT_AMOUNT]
	[PRODUCT:100:1:TOOL:ITEM_TOOL_JAR_LARGE:GET_MATERIAL_FROM_REAGENT:C:NONE]
	[PRODUCT:100:1:POWDER_MISC:NONE:INORGANIC:EMBERS:NONE][PRODUCT_DIMENSION:1][PRODUCT_TO_CONTAINER:blast furnace]
	[SKILL:METALCRAFT]
	[CATEGORY:ADVMD_METAL_TOOLS]

[REACTION:SMITH_JUG_ADVMD]
	[NAME:smith jug]
	[ADVENTURE_MODE_ENABLED]
	[REAGENT:A:1:NONE:NONE:NONE:NONE][ANY_LEATHER_MATERIAL][PRESERVE_REAGENT]
	[REAGENT:hammer:1:TOOL:ITEM_TOOL_HAMMER:NONE:NONE][METAL_ITEM_MATERIAL][PRESERVE_REAGENT]
	[REAGENT:tongs:1:TOOL:ITEM_TOOL_TONGS:NONE:NONE][PRESERVE_REAGENT]
	[REAGENT:blast furnace:1:TOOL:ITEM_TOOL_FURNACE_BLAST:NONE:NONE][PRESERVE_REAGENT]
	[REAGENT:anvil:1:ANVIL:NONE:NONE:NONE:NONE][PRESERVE_REAGENT]
	[REAGENT:B:1:ROCK:NONE:INORGANIC:COAL_CLUMP:NO_MATGLOSS]
	[REAGENT:C:1:GLOB:NONE:NONE:NONE][METAL_ITEM_MATERIAL][DOES_NOT_DETERMINE_PRODUCT_AMOUNT]
	[PRODUCT:100:1:TOOL:ITEM_TOOL_JUG:GET_MATERIAL_FROM_REAGENT:C:NONE]
	[PRODUCT:100:1:POWDER_MISC:NONE:INORGANIC:EMBERS:NONE][PRODUCT_DIMENSION:1][PRODUCT_TO_CONTAINER:blast furnace]
	[SKILL:METALCRAFT]
	[CATEGORY:ADVMD_METAL_TOOLS]

[REACTION:SMITH_KETTLE_ADVMD]
	[NAME:smith kettle]
	[ADVENTURE_MODE_ENABLED]
	[REAGENT:A:1:NONE:NONE:NONE:NONE][ANY_LEATHER_MATERIAL][PRESERVE_REAGENT]
	[REAGENT:hammer:1:TOOL:ITEM_TOOL_HAMMER:NONE:NONE][METAL_ITEM_MATERIAL][PRESERVE_REAGENT]
	[REAGENT:tongs:1:TOOL:ITEM_TOOL_TONGS:NONE:NONE][PRESERVE_REAGENT]
	[REAGENT:blast furnace:1:TOOL:ITEM_TOOL_FURNACE_BLAST:NONE:NONE][PRESERVE_REAGENT]
	[REAGENT:anvil:1:ANVIL:NONE:NONE:NONE:NONE][PRESERVE_REAGENT]
	[REAGENT:B:1:ROCK:NONE:INORGANIC:COAL_CLUMP:NO_MATGLOSS]
	[REAGENT:C:1:GLOB:NONE:NONE:NONE][METAL_ITEM_MATERIAL][DOES_NOT_DETERMINE_PRODUCT_AMOUNT]
	[PRODUCT:100:1:TOOL:ITEM_TOOL_KETTLE:GET_MATERIAL_FROM_REAGENT:C:NONE]
	[PRODUCT:100:1:POWDER_MISC:NONE:INORGANIC:EMBERS:NONE][PRODUCT_DIMENSION:1][PRODUCT_TO_CONTAINER:blast furnace]
	[SKILL:METALCRAFT]
	[CATEGORY:ADVMD_METAL_TOOLS]

